[2024-06-04 15:33:15] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /Users/liuhangzhuo/Desktop/test_codeql/mydb
[2024-06-04 15:33:15] Log file was started late.
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/prod/holy/32...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/_wheel...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/grail...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/grail/36...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/_runners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/docker_non_root...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/_modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/win...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/win/repo-ng...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/etc...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var/ver...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var/ver/1...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var/ver/1/bootstrap...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var/ver/1/versions...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var/ver/1/dumppicked...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var/ver/2...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var/ver/2/bootstrap...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var/ver/2/versions...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var/ver/2/default...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var/tb...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var/tb/1...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/var/tb/2...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/foo...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/c...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/e...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/b...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/b/b2...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/buildout/b/bdistribute...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/network...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/_states...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/_executors...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/pydsl...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/_grains...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/issue-56195...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/validate-saltcheck...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/validate-saltcheck/saltcheck-tests...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/validate-saltcheck/directory...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/x509...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/certs...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/mysql...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/issue-47182...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/issue-47182/stateA...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/templates...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/x509_compound_match...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/fuzz...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/git_pillar...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/git_pillar/ssh...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/git_pillar/ssh/server...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/git_pillar/ssh/server/files...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/git_pillar/ssh/user...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/git_pillar/ssh/user/files...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/modules/jinja...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/issue-41858...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/test_deep...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/test_deep/a...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/test_deep/b...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/file/base/test_deep/b/2...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/over...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/autosign_grains...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/ssh...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/extension_modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/extension_modules/tops...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/extension_modules/pillar...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/returners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/conf...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/conf/_ssh...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/conf/cloud.providers.d...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/conf/cloud.profiles.d...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/nodes...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/app...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/app/ssh...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/default...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/roles...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/roles/nginx...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/files/saltclass/examples/classes/subsidiaries...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/doc...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/runners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/returners...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/modules...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/modules/files...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/integration/client...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/support...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/support/pytest...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/_logging...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/_logging/handlers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/renderers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/fileclient...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/spm...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/daemons...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/daemons/masterapi...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/tops...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/transport...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/proxy...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/proxy/nxos...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/cache...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/log_handlers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/roster...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/roster/terraform.data...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/roster/terraform.data/ssh...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/config...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/config/schemas...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/auth...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/crypt...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/output...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/wheel...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/utils...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/utils/parsers...
[2024-06-04 15:33:15] [PROGRESS] resolve files> Scanning /Users/liuhangzhuo/Desktop/test_codeql/salt/tests/pytests/unit/utils/win_lgpo...
